date,type,category,amount
2025-01-01,expense,rent,8000
2025-01-01,revenue,sales,9816
2025-01-02,expense,software,952
2025-01-02,revenue,sales,6250
2025-01-02,revenue,services,1722
2025-01-04,revenue,sales,7000
2025-01-04,expense,marketing,2738
2025-01-04,expense,software,884
2025-01-06,expense,marketing,743
2025-01-06,revenue,sales,8198
2025-01-07,expense,marketing,2030
2025-01-07,revenue,sales,7362
2025-01-07,revenue,sales,5932
2025-01-08,revenue,sales,4039
2025-01-08,expense,software,272
2025-01-08,revenue,sales,4856
2025-01-09,revenue,sales,7892
2025-01-10,revenue,sales,4553
2025-01-10,expense,marketing,1081
2025-01-11,expense,utilities,1375
2025-01-12,expense,software,588
2025-01-13,revenue,sales,8725
2025-01-13,revenue,sales,8482
2025-01-13,revenue,sales,4991
2025-01-14,expense,utilities,408
2025-01-14,expense,utilities,734
2025-01-14,expense,marketing,2517
2025-01-15,revenue,sales,4361
2025-01-15,revenue,services,1306
2025-01-15,revenue,sales,2869
2025-01-16,expense,utilities,440
2025-01-16,revenue,services,3732
2025-01-18,expense,marketing,1142
2025-01-18,expense,software,874
2025-01-18,revenue,services,1208
2025-01-20,revenue,sales,7118
2025-01-21,revenue,sales,5207
2025-01-21,revenue,sales,3836
2025-01-21,revenue,services,4365
2025-01-22,revenue,sales,2473
2025-01-23,revenue,sales,6375
2025-01-23,revenue,services,2361
2025-01-24,revenue,sales,7914
2025-01-24,revenue,sales,6558
2025-01-25,expense,salary,18446
2025-01-25,expense,marketing,2062
2025-01-25,expense,utilities,991
2025-01-25,revenue,sales,4061
2025-01-26,revenue,sales,5285
2025-01-26,revenue,services,4653
2025-01-27,revenue,services,1153
2025-01-27,revenue,sales,3474
2025-01-27,revenue,services,2983
2025-01-28,revenue,services,3294
2025-01-31,revenue,sales,6925
2025-01-31,expense,software,507
2025-01-31,revenue,sales,8535
2025-02-01,expense,rent,8000
2025-02-01,expense,software,372
2025-02-01,expense,utilities,1367
2025-02-02,expense,utilities,1432
2025-02-02,revenue,sales,5635
2025-02-02,expense,software,608
2025-02-03,revenue,sales,6667
2025-02-03,revenue,services,4214
2025-02-06,revenue,sales,5568
2025-02-07,expense,utilities,1181
2025-02-08,expense,utilities,1230
2025-02-10,expense,marketing,2621
2025-02-11,revenue,sales,6166
2025-02-11,revenue,sales,7752
2025-02-13,expense,marketing,2955
2025-02-13,expense,marketing,2224
2025-02-13,expense,software,824
2025-02-14,expense,utilities,877
2025-02-15,expense,utilities,681
2025-02-15,revenue,services,2328
2025-02-15,expense,utilities,573
2025-02-16,expense,utilities,991
2025-02-16,expense,utilities,699
2025-02-16,revenue,sales,3645
2025-02-17,expense,marketing,2836
2025-02-17,revenue,sales,6350
2025-02-17,revenue,services,2778
2025-02-18,expense,marketing,1434
2025-02-20,expense,utilities,1054
2025-02-20,revenue,sales,7401
2025-02-20,revenue,services,1501
2025-02-22,revenue,sales,8876
2025-02-23,expense,utilities,592
2025-02-24,revenue,services,3863
2025-02-25,expense,salary,17597
2025-02-25,revenue,sales,6911
2025-02-25,revenue,services,3064
2025-02-26,revenue,sales,4713
2025-02-26,revenue,sales,6878
2025-02-28,revenue,sales,8639
2025-02-28,revenue,sales,5091
2025-02-28,expense,software,102
2025-03-01,expense,rent,8000
2025-03-01,revenue,sales,8416
2025-03-01,revenue,sales,3412
2025-03-01,expense,software,889
2025-03-03,revenue,services,1100
2025-03-03,revenue,services,1491
2025-03-03,expense,utilities,412
2025-03-04,revenue,sales,2972
2025-03-04,expense,marketing,1531
2025-03-05,expense,utilities,1344
2025-03-05,expense,utilities,1331
2025-03-06,revenue,sales,4138
2025-03-06,revenue,sales,2423
2025-03-06,revenue,sales,9196
2025-03-07,revenue,services,3244
2025-03-07,revenue,sales,4852
2025-03-09,revenue,services,1110
2025-03-10,revenue,sales,2276
2025-03-10,expense,software,697
2025-03-11,revenue,services,4254
2025-03-11,expense,marketing,2314
2025-03-11,expense,utilities,1392
2025-03-12,revenue,sales,3382
2025-03-12,expense,utilities,1004
2025-03-13,expense,utilities,829
2025-03-15,expense,utilities,1444
2025-03-16,expense,marketing,1283
2025-03-16,expense,marketing,855
2025-03-16,expense,marketing,757
2025-03-17,revenue,sales,4525
2025-03-17,revenue,sales,4778
2025-03-17,expense,marketing,1996
2025-03-18,revenue,services,1738
2025-03-18,revenue,sales,7724
2025-03-19,revenue,services,2906
2025-03-20,expense,marketing,2913
2025-03-20,revenue,sales,5364
2025-03-21,expense,software,907
2025-03-21,expense,marketing,909
2025-03-22,revenue,services,2525
2025-03-22,expense,utilities,1143
2025-03-22,revenue,sales,4505
2025-03-23,revenue,sales,4156
2025-03-24,expense,marketing,2502
2025-03-25,expense,salary,16432
2025-03-25,revenue,sales,3502
2025-03-26,revenue,services,4286
2025-03-26,revenue,services,2721
2025-03-26,revenue,services,2884
2025-03-31,expense,marketing,1654
2025-04-01,expense,rent,8000
2025-04-01,expense,utilities,781
2025-04-02,revenue,sales,9859
2025-04-02,revenue,services,3134
2025-04-03,revenue,sales,6770
2025-04-03,revenue,sales,3998
2025-04-04,expense,software,988
2025-04-06,expense,software,537
2025-04-07,expense,software,173
2025-04-07,revenue,sales,9396
2025-04-07,revenue,sales,3857
2025-04-09,revenue,services,1561
2025-04-09,revenue,sales,4984
2025-04-10,expense,utilities,1381
2025-04-10,expense,software,444
2025-04-10,revenue,sales,5985
2025-04-11,expense,software,491
2025-04-11,revenue,sales,7707
2025-04-11,revenue,sales,2817
2025-04-12,expense,software,183
2025-04-12,expense,marketing,2681
2025-04-12,revenue,sales,8894
2025-04-13,revenue,sales,9057
2025-04-13,expense,software,957
2025-04-14,revenue,sales,3617
2025-04-15,expense,marketing,779
2025-04-15,revenue,sales,2521
2025-04-15,revenue,sales,2624
2025-04-18,expense,marketing,2333
2025-04-18,revenue,sales,7376
2025-04-18,revenue,services,2008
2025-04-19,expense,utilities,986
2025-04-19,revenue,sales,4210
2025-04-19,expense,software,440
2025-04-22,revenue,sales,3855
2025-04-23,revenue,sales,8651
2025-04-23,revenue,sales,8314
2025-04-23,revenue,services,3350
2025-04-24,revenue,services,3918
2025-04-24,expense,utilities,527
2025-04-25,expense,salary,19396
2025-04-25,expense,marketing,2936
2025-04-25,expense,utilities,725
2025-04-26,revenue,sales,4156
2025-04-26,expense,software,128
2025-04-27,expense,marketing,2545
2025-04-27,expense,software,113
2025-04-27,revenue,sales,4927
2025-04-29,expense,software,594
2025-04-29,revenue,sales,5853
2025-04-29,expense,marketing,506
2025-04-30,revenue,sales,5880
2025-04-30,expense,software,954
2025-05-01,expense,rent,8000
2025-05-01,revenue,services,2114
2025-05-02,expense,marketing,2663
2025-05-02,expense,utilities,1053
2025-05-02,expense,utilities,1021
2025-05-04,revenue,services,2571
2025-05-06,revenue,sales,3086
2025-05-07,expense,marketing,655
2025-05-09,revenue,sales,4324
2025-05-09,expense,software,226
2025-05-09,revenue,sales,7611
2025-05-11,revenue,services,3164
2025-05-12,expense,marketing,2330
2025-05-12,revenue,sales,3315
2025-05-12,revenue,sales,5438
2025-05-13,revenue,sales,2663
2025-05-14,revenue,sales,8709
2025-05-15,revenue,sales,5340
2025-05-15,revenue,services,1792
2025-05-15,revenue,sales,7119
2025-05-16,expense,marketing,1411
2025-05-16,revenue,services,4692
2025-05-16,expense,software,530
2025-05-17,expense,utilities,330
2025-05-17,expense,marketing,2235
2025-05-19,revenue,services,1976
2025-05-19,revenue,services,4845
2025-05-20,revenue,services,3887
2025-05-21,expense,marketing,2036
2025-05-21,revenue,services,2678
2025-05-23,revenue,services,3658
2025-05-23,expense,marketing,820
2025-05-23,revenue,sales,5545
2025-05-24,expense,marketing,623
2025-05-24,revenue,sales,4181
2025-05-25,expense,salary,13102
2025-05-25,expense,utilities,960
2025-05-26,revenue,sales,7541
2025-05-26,expense,marketing,869
2025-05-26,revenue,sales,5397
2025-05-28,expense,marketing,1627
2025-05-28,expense,utilities,1333
2025-05-28,expense,utilities,514
2025-05-30,revenue,sales,7883
2025-05-31,revenue,services,1486
2025-06-01,expense,rent,8000
2025-06-01,expense,marketing,1358
